Step,AgentID,Wealth
0,0,1
0,1,1
0,2,1
0,3,1
0,4,1
0,5,1
0,6,1
0,7,1
0,8,1
0,9,1
0,10,1
0,11,1
0,12,1
0,13,1
0,14,1
0,15,1
0,16,1
0,17,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,23,1
0,24,1
0,25,1
0,26,1
0,27,1
0,28,1
0,29,1
0,30,1
0,31,1
0,32,1
0,33,1
0,34,1
0,35,1
0,36,1
0,37,1
0,38,1
0,39,1
0,40,1
0,41,1
0,42,1
0,43,1
0,44,1
0,45,1
0,46,1
0,47,1
0,48,1
0,49,1
1,0,1
1,1,1
1,2,0
1,3,1
1,4,2
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,0
1,14,1
1,15,1
1,16,0
1,17,2
1,18,1
1,19,1
1,20,1
1,21,1
1,22,1
1,23,0
1,24,1
1,25,2
1,26,1
1,27,1
1,28,0
1,29,0
1,30,1
1,31,0
1,32,1
1,33,1
1,34,1
1,35,2
1,36,1
1,37,1
1,38,0
1,39,1
1,40,1
1,41,2
1,42,1
1,43,1
1,44,1
1,45,1
1,46,2
1,47,0
1,48,2
1,49,3
2,0,1
2,1,0
2,2,0
2,3,1
2,4,2
2,5,1
2,6,1
2,7,1
2,8,0
2,9,1
2,10,2
2,11,1
2,12,1
2,13,1
2,14,0
2,15,1
2,16,0
2,17,1
2,18,3
2,19,0
2,20,1
2,21,1
2,22,2
2,23,1
2,24,1
2,25,2
2,26,1
2,27,1
2,28,1
2,29,0
2,30,0
2,31,0
2,32,1
2,33,0
2,34,1
2,35,1
2,36,1
2,37,1
2,38,1
2,39,1
2,40,1
2,41,2
2,42,2
2,43,0
2,44,1
2,45,1
2,46,2
2,47,0
2,48,2
2,49,3
3,0,2
3,1,0
3,2,0
3,3,1
3,4,2
3,5,1
3,6,1
3,7,1
3,8,0
3,9,1
3,10,2
3,11,1
3,12,1
3,13,1
3,14,0
3,15,1
3,16,0
3,17,1
3,18,3
3,19,1
3,20,1
3,21,2
3,22,2
3,23,0
3,24,1
3,25,1
3,26,1
3,27,1
3,28,1
3,29,0
3,30,0
3,31,0
3,32,1
3,33,0
3,34,1
3,35,1
3,36,1
3,37,1
3,38,2
3,39,2
3,40,1
3,41,1
3,42,1
3,43,0
3,44,1
3,45,1
3,46,2
3,47,0
3,48,1
3,49,3
4,0,1
4,1,0
4,2,0
4,3,1
4,4,2
4,5,0
4,6,0
4,7,1
4,8,1
4,9,1
4,10,1
4,11,1
4,12,1
4,13,1
4,14,0
4,15,2
4,16,0
4,17,1
4,18,3
4,19,1
4,20,2
4,21,2
4,22,1
4,23,0
4,24,1
4,25,1
4,26,1
4,27,0
4,28,2
4,29,0
4,30,1
4,31,0
4,32,1
4,33,1
4,34,0
4,35,1
4,36,1
4,37,1
4,38,1
4,39,3
4,40,1
4,41,1
4,42,2
4,43,1
4,44,0
4,45,1
4,46,2
4,47,0
4,48,1
4,49,3
5,0,1
5,1,0
5,2,0
5,3,1
5,4,3
5,5,0
5,6,0
5,7,1
5,8,1
5,9,2
5,10,1
5,11,1
5,12,2
5,13,1
5,14,0
5,15,2
5,16,0
5,17,2
5,18,4
5,19,1
5,20,1
5,21,2
5,22,1
5,23,0
5,24,1
5,25,1
5,26,1
5,27,0
5,28,2
5,29,0
5,30,1
5,31,0
5,32,1
5,33,1
5,34,0
5,35,1
5,36,1
5,37,1
5,38,0
5,39,3
5,40,1
5,41,0
5,42,2
5,43,1
5,44,0
5,45,1
5,46,2
5,47,0
5,48,0
5,49,2
6,0,1
6,1,0
6,2,0
6,3,1
6,4,2
6,5,0
6,6,0
6,7,1
6,8,1
6,9,2
6,10,1
6,11,1
6,12,2
6,13,1
6,14,0
6,15,2
6,16,1
6,17,3
6,18,4
6,19,1
6,20,1
6,21,1
6,22,1
6,23,0
6,24,1
6,25,2
6,26,0
6,27,0
6,28,3
6,29,0
6,30,1
6,31,0
6,32,0
6,33,1
6,34,0
6,35,1
6,36,1
6,37,1
6,38,0
6,39,3
6,40,1
6,41,0
6,42,2
6,43,0
6,44,0
6,45,2
6,46,2
6,47,0
6,48,0
6,49,2
7,0,1
7,1,1
7,2,1
7,3,1
7,4,2
7,5,0
7,6,0
7,7,1
7,8,1
7,9,2
7,10,1
7,11,0
7,12,2
7,13,0
7,14,0
7,15,1
7,16,1
7,17,4
7,18,4
7,19,1
7,20,0
7,21,0
7,22,1
7,23,0
7,24,1
7,25,2
7,26,0
7,27,0
7,28,4
7,29,0
7,30,1
7,31,0
7,32,0
7,33,1
7,34,1
7,35,1
7,36,1
7,37,1
7,38,0
7,39,2
7,40,0
7,41,0
7,42,3
7,43,0
7,44,0
7,45,2
7,46,2
7,47,0
7,48,1
7,49,2
8,0,1
8,1,1
8,2,1
8,3,1
8,4,2
8,5,0
8,6,0
8,7,1
8,8,1
8,9,2
8,10,1
8,11,0
8,12,2
8,13,0
8,14,0
8,15,1
8,16,1
8,17,4
8,18,4
8,19,1
8,20,0
8,21,0
8,22,1
8,23,0
8,24,1
8,25,2
8,26,0
8,27,0
8,28,4
8,29,0
8,30,1
8,31,0
8,32,0
8,33,1
8,34,1
8,35,1
8,36,1
8,37,1
8,38,0
8,39,2
8,40,0
8,41,1
8,42,2
8,43,0
8,44,0
8,45,2
8,46,2
8,47,0
8,48,1
8,49,2
9,0,1
9,1,2
9,2,0
9,3,1
9,4,1
9,5,2
9,6,0
9,7,1
9,8,1
9,9,2
9,10,1
9,11,0
9,12,2
9,13,0
9,14,0
9,15,0
9,16,1
9,17,3
9,18,4
9,19,2
9,20,0
9,21,0
9,22,1
9,23,0
9,24,0
9,25,2
9,26,0
9,27,0
9,28,3
9,29,1
9,30,0
9,31,0
9,32,0
9,33,1
9,34,2
9,35,2
9,36,1
9,37,1
9,38,0
9,39,1
9,40,0
9,41,1
9,42,3
9,43,0
9,44,0
9,45,2
9,46,2
9,47,0
9,48,1
9,49,2
10,0,1
10,1,1
10,2,0
10,3,1
10,4,1
10,5,2
10,6,0
10,7,0
10,8,2
10,9,2
10,10,1
10,11,0
10,12,2
10,13,0
10,14,1
10,15,0
10,16,1
10,17,2
10,18,4
10,19,2
10,20,0
10,21,0
10,22,1
10,23,1
10,24,0
10,25,2
10,26,0
10,27,0
10,28,3
10,29,2
10,30,0
10,31,0
10,32,0
10,33,1
10,34,1
10,35,2
10,36,1
10,37,1
10,38,0
10,39,1
10,40,0
10,41,1
10,42,3
10,43,0
10,44,0
10,45,3
10,46,2
10,47,0
10,48,1
10,49,1
11,0,0
11,1,1
11,2,0
11,3,1
11,4,1
11,5,1
11,6,0
11,7,0
11,8,1
11,9,2
11,10,1
11,11,0
11,12,2
11,13,1
11,14,0
11,15,1
11,16,1
11,17,2
11,18,5
11,19,2
11,20,1
11,21,0
11,22,1
11,23,1
11,24,0
11,25,2
11,26,0
11,27,0
11,28,3
11,29,1
11,30,0
11,31,0
11,32,0
11,33,1
11,34,1
11,35,2
11,36,1
11,37,1
11,38,0
11,39,1
11,40,0
11,41,2
11,42,2
11,43,0
11,44,0
11,45,3
11,46,2
11,47,0
11,48,1
11,49,2
12,0,0
12,1,0
12,2,0
12,3,1
12,4,2
12,5,1
12,6,0
12,7,0
12,8,0
12,9,2
12,10,1
12,11,0
12,12,2
12,13,1
12,14,0
12,15,2
12,16,1
12,17,2
12,18,6
12,19,2
12,20,0
12,21,0
12,22,1
12,23,1
12,24,0
12,25,2
12,26,0
12,27,0
12,28,3
12,29,0
12,30,0
12,31,0
12,32,0
12,33,1
12,34,0
12,35,2
12,36,1
12,37,1
12,38,0
12,39,1
12,40,0
12,41,2
12,42,2
12,43,1
12,44,0
12,45,3
12,46,2
12,47,1
12,48,1
12,49,2
13,0,0
13,1,0
13,2,0
13,3,1
13,4,2
13,5,1
13,6,0
13,7,0
13,8,0
13,9,3
13,10,1
13,11,0
13,12,1
13,13,1
13,14,0
13,15,2
13,16,1
13,17,2
13,18,5
13,19,2
13,20,0
13,21,0
13,22,1
13,23,1
13,24,0
13,25,2
13,26,0
13,27,0
13,28,3
13,29,1
13,30,0
13,31,0
13,32,0
13,33,1
13,34,0
13,35,2
13,36,1
13,37,1
13,38,0
13,39,1
13,40,0
13,41,3
13,42,2
13,43,2
13,44,0
13,45,3
13,46,2
13,47,0
13,48,0
13,49,2
14,0,0
14,1,1
14,2,0
14,3,1
14,4,2
14,5,1
14,6,0
14,7,0
14,8,0
14,9,3
14,10,1
14,11,1
14,12,0
14,13,1
14,14,0
14,15,2
14,16,1
14,17,2
14,18,4
14,19,2
14,20,0
14,21,0
14,22,1
14,23,1
14,24,0
14,25,2
14,26,0
14,27,0
14,28,3
14,29,1
14,30,1
14,31,0
14,32,0
14,33,1
14,34,0
14,35,2
14,36,1
14,37,1
14,38,0
14,39,1
14,40,0
14,41,3
14,42,2
14,43,1
14,44,0
14,45,3
14,46,2
14,47,0
14,48,0
14,49,2
15,0,0
15,1,1
15,2,0
15,3,1
15,4,2
15,5,1
15,6,0
15,7,0
15,8,0
15,9,3
15,10,1
15,11,1
15,12,0
15,13,1
15,14,0
15,15,2
15,16,1
15,17,2
15,18,4
15,19,2
15,20,0
15,21,1
15,22,1
15,23,1
15,24,0
15,25,2
15,26,0
15,27,1
15,28,3
15,29,1
15,30,1
15,31,0
15,32,0
15,33,1
15,34,0
15,35,2
15,36,1
15,37,0
15,38,0
15,39,1
15,40,0
15,41,3
15,42,2
15,43,1
15,44,0
15,45,3
15,46,1
15,47,0
15,48,0
15,49,2
16,0,0
16,1,1
16,2,0
16,3,1
16,4,2
16,5,1
16,6,0
16,7,0
16,8,0
16,9,3
16,10,1
16,11,1
16,12,0
16,13,1
16,14,0
16,15,1
16,16,0
16,17,1
16,18,4
16,19,2
16,20,1
16,21,1
16,22,0
16,23,1
16,24,0
16,25,3
16,26,0
16,27,1
16,28,3
16,29,1
16,30,2
16,31,0
16,32,0
16,33,0
16,34,0
16,35,2
16,36,1
16,37,0
16,38,0
16,39,1
16,40,1
16,41,3
16,42,1
16,43,2
16,44,0
16,45,2
16,46,1
16,47,1
16,48,1
16,49,2
17,0,0
17,1,1
17,2,0
17,3,1
17,4,2
17,5,1
17,6,1
17,7,0
17,8,0
17,9,3
17,10,1
17,11,1
17,12,0
17,13,0
17,14,0
17,15,1
17,16,1
17,17,1
17,18,4
17,19,2
17,20,0
17,21,2
17,22,0
17,23,1
17,24,0
17,25,3
17,26,0
17,27,2
17,28,3
17,29,1
17,30,2
17,31,0
17,32,0
17,33,0
17,34,0
17,35,2
17,36,0
17,37,0
17,38,0
17,39,1
17,40,1
17,41,2
17,42,1
17,43,3
17,44,0
17,45,1
17,46,1
17,47,1
17,48,1
17,49,2
18,0,0
18,1,1
18,2,0
18,3,1
18,4,2
18,5,1
18,6,0
18,7,0
18,8,0
18,9,3
18,10,1
18,11,1
18,12,0
18,13,0
18,14,0
18,15,2
18,16,0
18,17,1
18,18,4
18,19,3
18,20,0
18,21,2
18,22,0
18,23,2
18,24,0
18,25,3
18,26,0
18,27,1
18,28,3
18,29,1
18,30,2
18,31,0
18,32,0
18,33,0
18,34,1
18,35,2
18,36,0
18,37,0
18,38,0
18,39,1
18,40,1
18,41,2
18,42,2
18,43,2
18,44,0
18,45,1
18,46,0
18,47,1
18,48,1
18,49,2
19,0,0
19,1,1
19,2,0
19,3,1
19,4,2
19,5,1
19,6,0
19,7,0
19,8,0
19,9,3
19,10,1
19,11,0
19,12,0
19,13,0
19,14,0
19,15,3
19,16,0
19,17,1
19,18,3
19,19,3
19,20,0
19,21,2
19,22,1
19,23,3
19,24,0
19,25,3
19,26,0
19,27,1
19,28,3
19,29,1
19,30,2
19,31,0
19,32,0
19,33,1
19,34,1
19,35,1
19,36,0
19,37,0
19,38,1
19,39,1
19,40,0
19,41,3
19,42,2
19,43,1
19,44,1
19,45,1
19,46,0
19,47,0
19,48,0
19,49,2
20,0,0
20,1,0
20,2,0
20,3,1
20,4,1
20,5,2
20,6,0
20,7,0
20,8,0
20,9,3
20,10,2
20,11,0
20,12,0
20,13,0
20,14,0
20,15,2
20,16,1
20,17,1
20,18,3
20,19,3
20,20,0
20,21,1
20,22,1
20,23,3
20,24,1
20,25,2
20,26,0
20,27,1
20,28,3
20,29,1
20,30,1
20,31,1
20,32,0
20,33,1
20,34,1
20,35,0
20,36,0
20,37,0
20,38,1
20,39,0
20,40,0
20,41,3
20,42,2
20,43,1
20,44,1
20,45,1
20,46,1
20,47,0
20,48,1
20,49,3
21,0,0
21,1,0
21,2,0
21,3,1
21,4,2
21,5,2
21,6,0
21,7,0
21,8,0
21,9,3
21,10,1
21,11,0
21,12,0
21,13,0
21,14,0
21,15,2
21,16,0
21,17,2
21,18,3
21,19,2
21,20,1
21,21,2
21,22,0
21,23,3
21,24,2
21,25,3
21,26,0
21,27,1
21,28,4
21,29,1
21,30,1
21,31,0
21,32,1
21,33,1
21,34,1
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,3
21,42,2
21,43,1
21,44,0
21,45,1
21,46,1
21,47,0
21,48,1
21,49,2
22,0,0
22,1,0
22,2,0
22,3,0
22,4,2
22,5,2
22,6,0
22,7,0
22,8,0
22,9,3
22,10,2
22,11,0
22,12,0
22,13,0
22,14,0
22,15,2
22,16,0
22,17,1
22,18,3
22,19,2
22,20,1
22,21,2
22,22,0
22,23,3
22,24,2
22,25,3
22,26,0
22,27,2
22,28,4
22,29,0
22,30,1
22,31,1
22,32,1
22,33,1
22,34,1
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,1
22,41,3
22,42,1
22,43,1
22,44,0
22,45,1
22,46,1
22,47,0
22,48,0
22,49,3
23,0,0
23,1,0
23,2,0
23,3,0
23,4,2
23,5,2
23,6,0
23,7,0
23,8,0
23,9,3
23,10,3
23,11,0
23,12,1
23,13,0
23,14,0
23,15,2
23,16,0
23,17,0
23,18,3
23,19,2
23,20,1
23,21,1
23,22,0
23,23,4
23,24,2
23,25,2
23,26,0
23,27,1
23,28,3
23,29,0
23,30,1
23,31,1
23,32,2
23,33,1
23,34,1
23,35,0
23,36,0
23,37,0
23,38,1
23,39,0
23,40,1
23,41,4
23,42,0
23,43,2
23,44,0
23,45,1
23,46,1
23,47,0
23,48,0
23,49,2
24,0,0
24,1,0
24,2,0
24,3,0
24,4,2
24,5,2
24,6,0
24,7,0
24,8,0
24,9,3
24,10,3
24,11,0
24,12,1
24,13,0
24,14,0
24,15,1
24,16,0
24,17,0
24,18,3
24,19,2
24,20,1
24,21,1
24,22,0
24,23,4
24,24,1
24,25,2
24,26,0
24,27,1
24,28,3
24,29,0
24,30,2
24,31,1
24,32,2
24,33,1
24,34,1
24,35,0
24,36,0
24,37,0
24,38,1
24,39,0
24,40,1
24,41,4
24,42,0
24,43,3
24,44,0
24,45,1
24,46,1
24,47,0
24,48,0
24,49,2
25,0,0
25,1,0
25,2,0
25,3,0
25,4,1
25,5,2
25,6,0
25,7,0
25,8,0
25,9,3
25,10,3
25,11,0
25,12,1
25,13,0
25,14,1
25,15,1
25,16,1
25,17,1
25,18,3
25,19,2
25,20,1
25,21,1
25,22,0
25,23,4
25,24,1
25,25,3
25,26,0
25,27,1
25,28,3
25,29,0
25,30,1
25,31,0
25,32,2
25,33,1
25,34,0
25,35,0
25,36,0
25,37,0
25,38,1
25,39,0
25,40,1
25,41,4
25,42,0
25,43,2
25,44,0
25,45,1
25,46,2
25,47,0
25,48,0
25,49,2
26,0,1
26,1,0
26,2,0
26,3,2
26,4,0
26,5,2
26,6,0
26,7,0
26,8,0
26,9,3
26,10,2
26,11,0
26,12,1
26,13,0
26,14,0
26,15,1
26,16,1
26,17,2
26,18,3
26,19,2
26,20,1
26,21,0
26,22,0
26,23,4
26,24,2
26,25,3
26,26,0
26,27,1
26,28,2
26,29,0
26,30,0
26,31,0
26,32,2
26,33,1
26,34,0
26,35,1
26,36,0
26,37,0
26,38,1
26,39,0
26,40,1
26,41,5
26,42,0
26,43,2
26,44,0
26,45,0
26,46,1
26,47,0
26,48,1
26,49,2
27,0,1
27,1,0
27,2,0
27,3,2
27,4,0
27,5,1
27,6,0
27,7,0
27,8,0
27,9,3
27,10,1
27,11,0
27,12,1
27,13,0
27,14,0
27,15,1
27,16,2
27,17,2
27,18,4
27,19,2
27,20,2
27,21,0
27,22,0
27,23,4
27,24,1
27,25,3
27,26,0
27,27,1
27,28,2
27,29,0
27,30,0
27,31,0
27,32,2
27,33,1
27,34,0
27,35,0
27,36,0
27,37,0
27,38,1
27,39,0
27,40,2
27,41,5
27,42,0
27,43,2
27,44,0
27,45,0
27,46,0
27,47,1
27,48,1
27,49,2
28,0,2
28,1,0
28,2,0
28,3,3
28,4,0
28,5,1
28,6,0
28,7,0
28,8,0
28,9,3
28,10,0
28,11,1
28,12,1
28,13,0
28,14,0
28,15,1
28,16,2
28,17,3
28,18,4
28,19,1
28,20,2
28,21,0
28,22,0
28,23,4
28,24,1
28,25,2
28,26,0
28,27,1
28,28,2
28,29,0
28,30,0
28,31,0
28,32,2
28,33,1
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,2
28,41,5
28,42,0
28,43,2
28,44,0
28,45,0
28,46,0
28,47,1
28,48,1
28,49,2
29,0,2
29,1,0
29,2,0
29,3,3
29,4,1
29,5,1
29,6,0
29,7,0
29,8,0
29,9,3
29,10,0
29,11,1
29,12,2
29,13,0
29,14,0
29,15,1
29,16,2
29,17,2
29,18,4
29,19,1
29,20,3
29,21,0
29,22,0
29,23,4
29,24,0
29,25,2
29,26,0
29,27,1
29,28,1
29,29,0
29,30,1
29,31,0
29,32,2
29,33,1
29,34,0
29,35,0
29,36,0
29,37,1
29,38,0
29,39,0
29,40,1
29,41,5
29,42,0
29,43,1
29,44,1
29,45,0
29,46,0
29,47,0
29,48,1
29,49,2
30,0,2
30,1,0
30,2,0
30,3,3
30,4,0
30,5,1
30,6,1
30,7,0
30,8,0
30,9,2
30,10,0
30,11,1
30,12,2
30,13,0
30,14,0
30,15,0
30,16,2
30,17,1
30,18,4
30,19,1
30,20,3
30,21,0
30,22,1
30,23,4
30,24,0
30,25,2
30,26,0
30,27,1
30,28,1
30,29,0
30,30,1
30,31,0
30,32,2
30,33,1
30,34,0
30,35,0
30,36,0
30,37,1
30,38,0
30,39,1
30,40,1
30,41,6
30,42,0
30,43,1
30,44,1
30,45,0
30,46,0
30,47,0
30,48,1
30,49,2
31,0,2
31,1,1
31,2,0
31,3,2
31,4,0
31,5,1
31,6,0
31,7,0
31,8,0
31,9,2
31,10,0
31,11,2
31,12,2
31,13,0
31,14,0
31,15,0
31,16,1
31,17,1
31,18,5
31,19,1
31,20,2
31,21,0
31,22,1
31,23,4
31,24,1
31,25,2
31,26,0
31,27,0
31,28,0
31,29,1
31,30,0
31,31,0
31,32,3
31,33,2
31,34,0
31,35,0
31,36,0
31,37,1
31,38,0
31,39,1
31,40,1
31,41,6
31,42,0
31,43,1
31,44,1
31,45,0
31,46,0
31,47,0
31,48,1
31,49,2
32,0,2
32,1,1
32,2,0
32,3,2
32,4,1
32,5,1
32,6,1
32,7,0
32,8,1
32,9,3
32,10,0
32,11,1
32,12,1
32,13,0
32,14,0
32,15,0
32,16,1
32,17,0
32,18,5
32,19,0
32,20,2
32,21,0
32,22,1
32,23,4
32,24,0
32,25,3
32,26,0
32,27,0
32,28,0
32,29,1
32,30,1
32,31,0
32,32,3
32,33,2
32,34,0
32,35,0
32,36,0
32,37,1
32,38,0
32,39,1
32,40,2
32,41,6
32,42,0
32,43,0
32,44,0
32,45,0
32,46,0
32,47,0
32,48,1
32,49,2
33,0,2
33,1,1
33,2,0
33,3,2
33,4,1
33,5,1
33,6,1
33,7,1
33,8,1
33,9,3
33,10,0
33,11,1
33,12,0
33,13,1
33,14,0
33,15,0
33,16,1
33,17,0
33,18,5
33,19,0
33,20,3
33,21,0
33,22,1
33,23,4
33,24,0
33,25,3
33,26,0
33,27,0
33,28,0
33,29,1
33,30,1
33,31,0
33,32,3
33,33,2
33,34,0
33,35,0
33,36,0
33,37,0
33,38,0
33,39,1
33,40,2
33,41,5
33,42,0
33,43,0
33,44,0
33,45,0
33,46,0
33,47,0
33,48,1
33,49,2
34,0,2
34,1,0
34,2,0
34,3,2
34,4,1
34,5,1
34,6,1
34,7,1
